Date,Time,Ticker,open,high,low,close,volume
20220705,14:18:00,AAPL,140.08,140.15,140.03,140.145,42076
20220705,14:19:00,AAPL,140.14,140.28,140.12,140.25,90289
20220705,14:20:00,AAPL,140.26,140.28,140.15,140.23,73011
20220705,14:21:00,AAPL,140.22,140.2299,140.1501,140.195,35527
20220705,14:22:00,AAPL,140.2,140.3,140.2,140.25,65235
20220705,14:23:00,AAPL,140.25,140.39,140.2,140.3622,129097
20220705,14:24:00,AAPL,140.37,140.39,140.31,140.38,78223
20220705,14:25:00,AAPL,140.38,140.49,140.32,140.46,122710
20220705,14:26:00,AAPL,140.465,140.57,140.43,140.55,135943
20220705,14:27:00,AAPL,140.555,140.62,140.5399,140.595,154452
20220705,14:28:00,AAPL,140.6,140.63,140.56,140.61,72538
20220705,14:29:00,AAPL,140.615,140.685,140.58,140.6,143500
20220705,14:30:00,AAPL,140.605,140.765,140.6,140.765,121786
20220705,14:31:00,AAPL,140.76,140.87,140.71,140.7415,210117
20220705,14:32:00,AAPL,140.74,140.79,140.665,140.785,104284
20220705,14:33:00,AAPL,140.79,140.91,140.74,140.79,161084
20220705,14:34:00,AAPL,140.79,141.0,140.73,140.98,196851
20220705,14:35:00,AAPL,140.98,141.07,140.89,141.07,319909
20220705,14:36:00,AAPL,141.07,141.17,140.93,141.16,221706
20220705,14:37:00,AAPL,141.17,141.2,141.1,141.125,122111
20220705,14:38:00,AAPL,141.1229,141.23,141.08,141.2,110897
20220705,14:39:00,AAPL,141.185,141.395,141.185,141.385,175226
20220705,14:40:00,AAPL,141.39,141.44,141.35,141.375,137643
20220705,14:41:00,AAPL,141.385,141.3999,141.31,141.365,134923
20220705,14:42:00,AAPL,141.3619,141.3659,141.18,141.2509,175011
20220705,14:43:00,AAPL,141.26,141.2899,141.175,141.23,91861
20220705,14:44:00,AAPL,141.23,141.24,141.16,141.19,117497
20220705,14:45:00,AAPL,141.205,141.218,141.11,141.1912,99571
20220705,14:46:00,AAPL,141.1941,141.3099,141.13,141.17,129354
20220705,14:47:00,AAPL,141.19,141.2,141.06,141.08,110878
20220705,14:48:00,AAPL,141.09,141.0978,140.92,140.98,153793
20220705,14:49:00,AAPL,140.985,141.055,140.9339,141.025,98061
20220705,14:50:00,AAPL,141.03,141.07,140.99,141.0,91893
20220705,14:51:00,AAPL,141.0,141.0325,140.94,141.02,106878
20220705,14:52:00,AAPL,141.0101,141.04,140.83,140.8699,101811
20220705,14:53:00,AAPL,140.87,140.8799,140.805,140.8499,117506
20220705,14:54:00,AAPL,140.85,140.94,140.85,140.909,83330
20220705,14:55:00,AAPL,140.9,140.94,140.85,140.91,74270
20220705,14:56:00,AAPL,140.91,141.06,140.89,141.015,106953
20220705,14:57:00,AAPL,141.03,141.04,140.93,141.0,81945
20220705,14:58:00,AAPL,141.0,141.03,140.95,141.0,61541
20220705,14:59:00,AAPL,141.0,141.0199,140.905,140.92,67165
20220705,15:00:00,AAPL,140.92,140.937,140.812,140.84,91108
20220705,15:01:00,AAPL,140.83,140.84,140.59,140.655,167344
20220705,15:02:00,AAPL,140.65,140.785,140.61,140.765,96732
20220705,15:03:00,AAPL,140.765,140.8131,140.7,140.8101,81147
20220705,15:04:00,AAPL,140.82,140.865,140.79,140.84799999999998,84961
20220705,15:05:00,AAPL,140.865,141.09,140.78,140.97,250851
20220705,15:06:00,AAPL,140.98,141.09,140.905,141.09,100547
20220705,15:07:00,AAPL,141.09,141.1885,141.06,141.155,167872
20220705,15:08:00,AAPL,141.155,141.27,141.0903,141.15,157347
20220705,15:09:00,AAPL,141.15,141.227,141.08,141.2259,127749
20220705,15:10:00,AAPL,141.22,141.2399,141.14,141.2,100279
20220705,15:11:00,AAPL,141.205,141.2168,140.995,141.02,139752
20220705,15:12:00,AAPL,141.025,141.06,140.87,140.95,130156
20220705,15:13:00,AAPL,140.94,140.96,140.8132,140.9192,107815
20220705,15:14:00,AAPL,140.92,140.99,140.87,140.9505,100604
20220705,15:15:00,AAPL,140.95,140.98,140.85,140.9,100241
20220705,15:16:00,AAPL,140.9,140.92,140.8,140.8,105246
20220705,15:17:00,AAPL,140.81,140.85,140.75,140.8199,108597
20220705,15:18:00,AAPL,140.84,140.85,140.615,140.615,121955
20220705,15:19:00,AAPL,140.62,140.74,140.55,140.66,148403
20220705,15:20:00,AAPL,140.67,140.895,140.6662,140.87,134110
20220705,15:21:00,AAPL,140.88,140.99,140.8799,140.95,126316
20220705,15:22:00,AAPL,140.9501,140.955,140.8601,140.93,86774
20220705,15:23:00,AAPL,140.93,141.13,140.93,140.96,213351
20220705,15:24:00,AAPL,140.97,141.09,140.95,141.08,126037
20220705,15:25:00,AAPL,141.0893,141.145,141.01,141.08,183358
20220705,15:26:00,AAPL,141.1,141.15,141.03,141.14,119734
20220705,15:27:00,AAPL,141.1466,141.1658,141.02,141.1201,97172
20220705,15:28:00,AAPL,141.1277,141.42,141.11,141.34,263054
20220705,15:29:00,AAPL,141.3499,141.3499,141.19,141.23,173398
20220705,15:30:00,AAPL,141.23,141.32,141.105,141.1651,199019
20220705,15:31:00,AAPL,141.17,141.195,141.05,141.1129,89878
20220705,15:32:00,AAPL,141.12,141.24,141.1111,141.24,85934
20220705,15:33:00,AAPL,141.2409,141.265,141.2,141.24,101287
20220705,15:34:00,AAPL,141.2447,141.37,141.23,141.37,92989
20220705,15:35:00,AAPL,141.38,141.405,141.31,141.3892,142672
20220705,15:36:00,AAPL,141.39,141.39,141.125,141.255,228390
20220705,15:37:00,AAPL,141.25,141.28,141.09,141.1999,135642
20220705,15:38:00,AAPL,141.19,141.3999,141.15,141.3999,160535
20220705,15:39:00,AAPL,141.4,141.4299,141.315,141.3741,138271
20220705,15:40:00,AAPL,141.375,141.41,141.3358,141.3803,107085
20220705,15:41:00,AAPL,141.3804,141.4299,141.33,141.3991,106163
20220705,15:42:00,AAPL,141.395,141.49,141.35,141.4401,183272
20220705,15:43:00,AAPL,141.4401,141.4782,141.38,141.46,116875
20220705,15:44:00,AAPL,141.465,141.47,141.27,141.335,162439
20220705,15:45:00,AAPL,141.33,141.39,141.24,141.28,171604
20220705,15:46:00,AAPL,141.2899,141.38,141.24,141.26,140223
20220705,15:47:00,AAPL,141.26,141.34,141.1802,141.31,169828
20220705,15:48:00,AAPL,141.305,141.425,141.25,141.3,207203
20220705,15:49:00,AAPL,141.305,141.45,141.28,141.4411,158412
20220705,15:50:00,AAPL,141.44,141.45,141.21,141.41,438484
20220705,15:51:00,AAPL,141.4,141.42,141.3,141.39,177886
20220705,15:52:00,AAPL,141.38,141.41,141.21,141.2299,187454
20220705,15:53:00,AAPL,141.225,141.31,141.15,141.275,263624
20220705,15:54:00,AAPL,141.27,141.5,141.215,141.31,437812
20220705,15:55:00,AAPL,141.31,141.41,141.18,141.275,351571
20220705,15:56:00,AAPL,141.275,141.42,141.2,141.42,327389
20220705,15:57:00,AAPL,141.43,141.47,141.38,141.4475,304855
20220705,15:58:00,AAPL,141.45,141.46,141.37,141.43,354054
20220705,15:59:00,AAPL,141.43,141.61,141.3818,141.59,791658
20220705,09:30:00,GOOG,2153.19,2155.2,2145.17,2150.59,21014
20220705,09:31:00,GOOG,2150.09,2150.09,2135.44,2137.19,5067
20220705,09:32:00,GOOG,2135.98,2135.98,2128.01,2128.01,2612
20220705,09:33:00,GOOG,2127.54,2132.25,2126.2277,2131.0,4350
20220705,09:34:00,GOOG,2131.28,2134.0,2128.14,2128.14,2952
20220705,09:35:00,GOOG,2125.0701,2134.6839999999997,2125.0701,2133.12,1890
20220705,09:36:00,GOOG,2130.9,2132.71,2128.95,2128.95,1565
20220705,09:37:00,GOOG,2127.79,2131.44,2124.9901,2129.8,1400
20220705,09:38:00,GOOG,2129.8967,2136.98,2129.8967,2135.81,2302
20220705,09:39:00,GOOG,2135.59,2136.73,2131.4701,2132.71,1660
20220705,09:40:00,GOOG,2132.76,2138.06,2132.76,2136.255,2285
20220705,09:41:00,GOOG,2135.43,2137.4,2134.86,2137.4,2155
20220705,09:42:00,GOOG,2138.6,2138.99,2132.195,2136.68,1938
20220705,09:43:00,GOOG,2136.33,2137.536,2132.95,2137.45,2668
20220705,09:44:00,GOOG,2136.43,2137.18,2132.49,2135.355,1410
20220705,09:45:00,GOOG,2133.62,2142.44,2133.62,2137.865,2360
20220705,09:46:00,GOOG,2145.15,2146.79,2141.2887,2142.17,3809
20220705,09:47:00,GOOG,2142.0,2147.0049,2142.0,2147.0049,1960
20220705,09:48:00,GOOG,2148.0,2151.4,2148.0,2149.35,1354
20220705,09:49:00,GOOG,2149.46,2150.41,2149.46,2149.6,996
20220705,09:50:00,GOOG,2148.23,2150.19,2144.45,2146.53,1720
20220705,09:51:00,GOOG,2147.64,2147.64,2145.285,2145.57,741
20220705,09:52:00,GOOG,2146.9,2148.71,2143.5,2146.08,3295
20220705,09:53:00,GOOG,2145.12,2146.19,2144.71,2146.19,960
20220705,09:54:00,GOOG,2145.89,2147.875,2145.77,2147.875,1060
20220705,09:55:00,GOOG,2146.25,2146.25,2145.42,2145.43,600
20220705,09:56:00,GOOG,2146.0251,2146.0251,2143.2301,2145.7899,1382
20220705,09:57:00,GOOG,2143.44,2147.51,2143.44,2144.63,2942
20220705,09:58:00,GOOG,2145.59,2149.04,2145.59,2146.32,3172
20220705,09:59:00,GOOG,2150.0,2152.97,2147.45,2150.0712,1575
20220705,10:00:00,GOOG,2147.5,2151.3963,2144.01,2151.3963,1598
20220705,10:01:00,GOOG,2150.21,2151.57,2150.06,2151.0,1778
20220705,10:02:00,GOOG,2149.0,2149.0,2146.875,2148.4,1160
20220705,10:03:00,GOOG,2149.9499,2150.0,2145.915,2145.915,2899
20220705,10:04:00,GOOG,2144.0,2144.0,2138.0,2138.0,4663
20220705,10:05:00,GOOG,2143.4999,2143.4999,2139.99,2142.39,1460
20220705,10:06:00,GOOG,2143.5,2146.04,2143.5,2145.49,2094
20220705,10:07:00,GOOG,2146.4301,2148.3266,2146.1601,2148.3266,1080
20220705,10:08:00,GOOG,2148.37,2148.89,2146.91,2148.35,2540
20220705,10:09:00,GOOG,2148.55,2150.0,2148.25,2150.0,1120
20220705,10:10:00,GOOG,2150.23,2151.0,2149.2868,2150.7498,1802
20220705,10:11:00,GOOG,2154.99,2156.65,2154.99,2156.42,2262
20220705,10:12:00,GOOG,2156.36,2156.36,2154.175,2155.31,2316
20220705,10:13:00,GOOG,2158.6401,2159.99,2158.6401,2159.4774,780
20220705,10:14:00,GOOG,2160.5718,2161.29,2158.2,2161.29,4060
20220705,10:15:00,GOOG,2161.53,2163.0,2158.845,2158.845,3523
20220705,10:16:00,GOOG,2158.7212,2160.055,2156.801,2159.12,1380
20220705,10:17:00,GOOG,2160.57,2162.61,2159.66,2159.66,6100
20220705,10:18:00,GOOG,2163.37,2163.99,2162.18,2163.99,960
20220705,10:19:00,GOOG,2161.61,2161.61,2158.695,2160.975,1560
20220705,10:20:00,GOOG,2159.2131,2165.48,2159.2131,2165.48,1315
20220705,10:21:00,GOOG,2164.9799,2166.0657,2162.24,2166.0657,1360
20220705,10:22:00,GOOG,2164.9,2170.21,2164.9,2168.52,1180
20220705,10:23:00,GOOG,2167.8698,2175.8999,2167.8698,2173.655,1915
20220705,10:24:00,GOOG,2175.7424,2176.99,2172.31,2176.99,4084
20220705,10:25:00,GOOG,2176.21,2176.21,2172.81,2173.45,1080
20220705,10:26:00,GOOG,2174.65,2176.0905,2174.63,2175.37,721
20220705,10:27:00,GOOG,2173.29,2177.86,2172.32,2177.81,2133
20220705,10:28:00,GOOG,2177.79,2177.79,2177.0,2177.0,480
20220705,10:29:00,GOOG,2175.64,2176.6999,2172.4503,2172.55,1231
20220705,10:30:00,GOOG,2173.95,2173.95,2172.6,2173.77,460
20220705,10:31:00,GOOG,2174.28,2174.375,2169.89,2171.93,2937
20220705,10:32:00,GOOG,2176.13,2176.13,2176.13,2176.13,180
20220705,10:33:00,GOOG,2178.31,2178.31,2174.09,2174.09,1390
20220705,10:34:00,GOOG,2174.1764,2174.1764,2172.1201,2173.1,585
20220705,10:35:00,GOOG,2175.51,2175.51,2175.51,2175.51,500
20220705,10:36:00,GOOG,2177.0,2183.135,2177.0,2183.135,1750
20220705,10:37:00,GOOG,2184.9788,2186.0,2184.9788,2186.0,1344
20220705,10:38:00,GOOG,2190.0,2197.26,2190.0,2197.26,2235
20220705,10:39:00,GOOG,2197.98,2198.1999,2195.46,2195.79,4019
20220705,10:40:00,GOOG,2196.04,2196.98,2193.71,2196.98,1146
20220705,10:41:00,GOOG,2195.62,2203.01,2195.34,2203.01,2115
20220705,10:42:00,GOOG,2202.3401,2206.6,2198.3,2198.83,1596
20220705,10:43:00,GOOG,2199.71,2199.71,2195.68,2195.68,2962
20220705,10:44:00,GOOG,2195.5,2196.5551,2189.2,2189.29,3678
20220705,10:45:00,GOOG,2188.23,2190.32,2187.065,2188.2,1060
20220705,10:46:00,GOOG,2189.25,2189.25,2187.67,2187.67,727
20220705,10:47:00,GOOG,2187.29,2188.0,2183.8901,2185.12,4507
20220705,10:48:00,GOOG,2187.035,2188.0,2185.92,2185.92,680
20220705,10:49:00,GOOG,2187.09,2189.47,2186.45,2189.47,2935
20220705,10:50:00,GOOG,2184.5206,2185.68,2184.5206,2185.68,277
20220705,10:51:00,GOOG,2185.03,2185.03,2181.94,2182.1101,740
20220705,10:53:00,GOOG,2183.5199,2183.5199,2180.27,2182.5957,3161
20220705,10:54:00,GOOG,2182.78,2183.48,2181.74,2183.48,387
20220705,10:55:00,GOOG,2182.62,2185.86,2182.62,2183.69,2260
20220705,10:56:00,GOOG,2184.2,2184.2,2183.51,2183.51,400
20220705,10:57:00,GOOG,2183.89,2185.45,2183.89,2185.0401,460
20220705,10:58:00,GOOG,2186.68,2186.9262,2186.16,2186.9262,660
20220705,10:59:00,GOOG,2185.785,2186.3967,2185.065,2185.065,860
20220705,11:00:00,GOOG,2183.69,2183.69,2179.66,2180.1,1160
20220705,11:01:00,GOOG,2178.8,2180.08,2177.8,2179.875,752
20220705,11:02:00,GOOG,2178.97,2178.97,2176.9242,2176.9242,670
20220705,11:03:00,GOOG,2175.13,2176.99,2175.05,2176.43,980
20220705,11:04:00,GOOG,2178.47,2179.577,2178.47,2179.21,380
20220705,11:05:00,GOOG,2177.46,2178.26,2176.04,2176.04,1360
20220705,11:06:00,GOOG,2175.1947,2175.37,2171.4747,2175.37,2252
20220705,11:07:00,GOOG,2175.5901,2178.58,2175.5901,2178.57,780
20220705,11:08:00,GOOG,2178.465,2178.465,2176.86,2178.4599,960
20220705,11:09:00,GOOG,2177.37,2179.5058,2175.86,2179.5058,840
20220705,11:10:00,GOOG,2180.285,2180.285,2178.3,2178.3,860
20220705,11:11:00,GOOG,2178.3982,2178.3982,2175.98,2175.98,560
20220705,11:12:00,GOOG,2177.07,2178.54,2177.07,2178.4349,660
20220705,11:13:00,GOOG,2178.68,2178.8386,2177.87,2178.8386,760
20220705,11:14:00,GOOG,2181.88,2181.88,2181.88,2181.88,180
20220705,11:15:00,GOOG,2182.0,2182.0,2181.65,2181.65,680
20220705,11:16:00,GOOG,2182.69,2183.73,2181.492,2183.73,560
20220705,11:17:00,GOOG,2184.67,2186.2277,2184.67,2186.2277,1109
20220705,11:18:00,GOOG,2185.52,2187.1,2185.515,2185.515,480
20220705,11:19:00,GOOG,2185.15,2187.2,2183.005,2187.2,860
20220705,11:20:00,GOOG,2186.53,2188.23,2186.53,2188.23,516
20220705,11:21:00,GOOG,2187.51,2188.98,2187.51,2188.98,964
20220705,11:22:00,GOOG,2186.45,2186.48,2186.28,2186.28,460
20220705,11:23:00,GOOG,2185.28,2185.5664,2182.37,2182.91,1965
20220705,11:24:00,GOOG,2184.261,2185.6099,2184.07,2185.0,960
20220705,11:25:00,GOOG,2185.21,2185.54,2184.66,2184.66,400
20220705,11:26:00,GOOG,2183.65,2184.4975,2183.21,2183.3271,560
20220705,11:27:00,GOOG,2184.11,2188.07,2184.11,2188.07,1089
20220705,11:28:00,GOOG,2186.73,2188.6742,2186.66,2188.6742,480
20220705,11:29:00,GOOG,2188.98,2188.98,2185.8301,2185.8301,619
20220705,11:30:00,GOOG,2187.08,2187.08,2185.3801,2186.5699,935
20220705,11:31:00,GOOG,2185.2401,2187.9,2185.2401,2187.325,460
20220705,11:32:00,GOOG,2187.32,2190.68,2187.32,2190.29,1510
20220705,11:33:00,GOOG,2190.315,2191.2106,2190.315,2190.72,980
20220705,11:34:00,GOOG,2188.975,2189.13,2188.975,2189.13,580
20220705,11:35:00,GOOG,2189.71,2191.2,2189.71,2189.88,680
20220705,11:36:00,GOOG,2189.54,2189.54,2188.36,2188.36,200
20220705,11:37:00,GOOG,2188.255,2189.22,2188.15,2189.22,462
20220705,11:38:00,GOOG,2187.16,2187.16,2186.53,2186.53,700
20220705,11:39:00,GOOG,2186.165,2188.71,2186.033,2187.0301,1242
20220705,11:40:00,GOOG,2189.2,2191.03,2189.2,2190.25,980
20220705,11:41:00,GOOG,2191.16,2193.615,2190.66,2193.21,1080
20220705,11:42:00,GOOG,2194.85,2195.6506,2194.85,2195.6506,1546
20220705,11:43:00,GOOG,2195.9,2198.69,2195.9,2197.29,2045
20220705,11:44:00,GOOG,2198.14,2198.33,2197.4301,2197.4301,548
20220705,11:45:00,GOOG,2199.92,2202.0,2199.92,2200.77,2430
20220705,11:46:00,GOOG,2203.44,2205.49,2203.44,2205.205,1347
20220705,11:47:00,GOOG,2205.138,2206.27,2205.138,2206.06,500
20220705,11:48:00,GOOG,2206.91,2208.0,2206.225,2207.1,761
20220705,11:49:00,GOOG,2206.645,2208.0,2206.0,2207.69,2234
20220705,11:50:00,GOOG,2209.0,2209.8567,2209.0,2209.1533,800
20220705,11:51:00,GOOG,2210.0,2211.81,2209.19,2210.22,4458
20220705,11:52:00,GOOG,2209.15,2209.15,2208.34,2208.34,380
20220705,11:53:00,GOOG,2208.04,2208.04,2206.11,2206.11,1372
20220705,11:54:00,GOOG,2208.73,2209.96,2208.73,2209.96,780
20220705,11:55:00,GOOG,2209.01,2209.5199,2207.875,2208.53,1480
20220705,11:56:00,GOOG,2209.5,2209.5,2206.1401,2209.06,960
20220705,11:57:00,GOOG,2209.28,2209.281,2207.75,2208.05,760
20220705,11:58:00,GOOG,2206.71,2206.9899,2205.63,2205.95,697
20220705,11:59:00,GOOG,2205.27,2206.93,2205.1,2205.645,2307
20220705,12:00:00,GOOG,2206.16,2206.16,2203.28,2204.62,2065
20220705,12:01:00,GOOG,2206.01,2206.99,2204.21,2206.05,1750
20220705,12:02:00,GOOG,2206.26,2206.26,2203.28,2203.28,780
20220705,12:03:00,GOOG,2203.64,2204.01,2200.69,2201.005,1160
20220705,12:04:00,GOOG,2200.13,2202.1376,2200.13,2200.92,1747
20220705,12:05:00,GOOG,2202.96,2202.97,2200.75,2202.71,500
20220705,12:06:00,GOOG,2200.02,2202.13,2200.02,2202.13,980
20220705,12:07:00,GOOG,2204.92,2209.3753,2204.28,2205.96,2848
20220705,12:08:00,GOOG,2206.7988,2207.31,2206.5,2206.7601,760
20220705,12:09:00,GOOG,2208.76,2210.0,2208.73,2210.0,1000
20220705,12:10:00,GOOG,2208.92,2211.52,2208.01,2211.52,3578
20220705,12:11:00,GOOG,2213.5199,2213.5199,2212.14,2213.275,580
20220705,12:12:00,GOOG,2212.6,2213.87,2211.31,2213.7401,2710
20220705,12:13:00,GOOG,2212.38,2213.53,2210.0,2210.0,3002
20220705,12:14:00,GOOG,2210.12,2210.12,2210.12,2210.12,100
20220705,12:15:00,GOOG,2210.22,2210.22,2208.79,2209.01,300
20220705,12:16:00,GOOG,2208.245,2208.59,2207.94,2208.255,1463
20220705,12:17:00,GOOG,2207.26,2209.52,2207.26,2209.46,1380
20220705,12:18:00,GOOG,2211.125,2211.89,2209.812,2209.812,995
20220705,12:19:00,GOOG,2212.0,2212.7938,2211.57,2212.74,3197
20220705,12:20:00,GOOG,2211.46,2211.46,2210.685,2211.05,813
20220705,12:21:00,GOOG,2211.3,2211.3,2210.46,2211.19,1384
20220705,12:22:00,GOOG,2211.79,2214.86,2211.79,2214.86,1235
20220705,12:23:00,GOOG,2214.3154,2219.02,2214.3154,2218.89,2100
20220705,12:24:00,GOOG,2219.79,2220.08,2218.29,2220.08,1482
20220705,12:25:00,GOOG,2221.4399,2221.4399,2219.21,2220.29,1360
20220705,12:26:00,GOOG,2220.29,2220.865,2220.29,2220.29,1030
20220705,12:27:00,GOOG,2221.24,2222.745,2221.24,2222.745,580
20220705,12:28:00,GOOG,2223.49,2223.49,2219.22,2219.32,1880
20220705,12:29:00,GOOG,2219.895,2222.42,2219.42,2221.57,1260
20220705,12:30:00,GOOG,2223.03,2223.03,2222.77,2222.7741,460
20220705,12:31:00,GOOG,2222.1,2222.635,2221.4952,2221.4952,760
20220705,12:32:00,GOOG,2222.99,2222.99,2221.91,2221.91,735
