Date,Time,Ticker,open,high,low,close,volume
20220705,12:33:00,GOOG,2220.2958,2221.34,2220.2958,2221.34,460
20220705,12:34:00,GOOG,2221.43,2221.49,2220.9125,2221.26,760
20220705,12:35:00,GOOG,2221.26,2221.26,2220.58,2220.58,412
20220705,12:36:00,GOOG,2223.31,2223.48,2223.31,2223.45,592
20220705,12:37:00,GOOG,2224.6864,2225.0,2222.53,2224.5799,2630
20220705,12:38:00,GOOG,2223.6626,2226.98,2223.6626,2226.98,2641
20220705,12:39:00,GOOG,2226.74,2226.74,2223.275,2223.465,1430
20220705,12:40:00,GOOG,2224.92,2224.93,2224.92,2224.93,280
20220705,12:41:00,GOOG,2225.5065,2225.52,2220.57,2220.57,800
20220705,12:42:00,GOOG,2220.77,2222.47,2220.0,2222.08,4060
20220705,12:43:00,GOOG,2223.16,2223.99,2221.09,2223.4775,6603
20220705,12:44:00,GOOG,2223.12,2225.0,2223.12,2225.0,1179
20220705,12:45:00,GOOG,2223.52,2223.9,2222.9999,2223.35,1550
20220705,12:46:00,GOOG,2222.32,2222.5799,2219.55,2219.55,680
20220705,12:47:00,GOOG,2218.87,2220.225,2218.59,2220.225,682
20220705,12:48:00,GOOG,2218.4701,2219.2225,2218.4701,2219.2225,417
20220705,12:49:00,GOOG,2219.08,2219.08,2217.016,2217.016,793
20220705,12:50:00,GOOG,2218.22,2218.7652,2217.8,2218.07,580
20220705,12:51:00,GOOG,2218.285,2219.24,2218.285,2219.23,380
20220705,12:52:00,GOOG,2218.51,2218.51,2216.77,2217.815,800
20220705,12:53:00,GOOG,2218.59,2218.825,2217.83,2218.58,480
20220705,12:54:00,GOOG,2218.6588,2220.1829,2218.33,2219.91,1336
20220705,12:55:00,GOOG,2219.435,2220.359,2219.435,2220.359,560
20220705,12:56:00,GOOG,2219.63,2220.52,2219.25,2220.45,1008
20220705,12:57:00,GOOG,2220.36,2221.64,2220.35,2221.23,700
20220705,12:58:00,GOOG,2220.0,2220.0,2218.02,2218.02,1593
20220705,12:59:00,GOOG,2218.565,2219.3984,2217.52,2217.52,2680
20220705,13:00:00,GOOG,2217.505,2219.11,2216.58,2218.8404,1992
20220705,13:01:00,GOOG,2219.05,2219.2,2217.55,2217.55,1300
20220705,13:02:00,GOOG,2217.22,2219.35,2216.695,2218.65,1780
20220705,13:03:00,GOOG,2219.745,2220.4858,2219.745,2219.75,700
20220705,13:04:00,GOOG,2219.6424,2223.08,2219.5,2223.08,2013
20220705,13:05:00,GOOG,2221.75,2221.75,2219.62,2219.74,1280
20220705,13:06:00,GOOG,2218.8,2219.67,2218.8,2219.5686,660
20220705,13:07:00,GOOG,2219.63,2220.39,2218.8,2220.01,2350
20220705,13:08:00,GOOG,2220.03,2221.34,2220.03,2221.34,400
20220705,13:09:00,GOOG,2222.6,2224.73,2222.6,2224.39,1500
20220705,13:10:00,GOOG,2224.33,2226.73,2224.2711,2226.27,2732
20220705,13:11:00,GOOG,2225.94,2228.38,2225.94,2228.38,2299
20220705,13:12:00,GOOG,2228.525,2229.03,2227.7701,2229.0,849
20220705,13:13:00,GOOG,2228.81,2228.81,2227.54,2227.54,1100
20220705,13:14:00,GOOG,2228.205,2228.868,2228.205,2228.7,680
20220705,13:15:00,GOOG,2229.0,2229.15,2229.0,2229.08,400
20220705,13:16:00,GOOG,2228.53,2228.53,2228.35,2228.35,400
20220705,13:17:00,GOOG,2229.65,2233.5,2229.65,2233.2,2923
20220705,13:18:00,GOOG,2232.68,2236.59,2232.68,2235.28,750
20220705,13:19:00,GOOG,2236.58,2237.94,2236.36,2237.94,700
20220705,13:20:00,GOOG,2237.22,2238.1,2237.2,2237.2601,1060
20220705,13:21:00,GOOG,2237.62,2238.03,2234.69,2234.69,6536
20220705,13:22:00,GOOG,2237.0,2240.32,2237.0,2240.23,4343
20220705,13:23:00,GOOG,2241.4351,2241.52,2238.67,2238.67,3119
20220705,13:24:00,GOOG,2238.51,2238.51,2237.0,2237.0,1325
20220705,13:25:00,GOOG,2237.84,2239.575,2237.84,2238.735,1760
20220705,13:26:00,GOOG,2239.81,2241.6917,2238.74,2241.6917,2684
20220705,13:27:00,GOOG,2240.645,2242.23,2239.87,2241.46,3347
20220705,13:28:00,GOOG,2241.7,2241.7,2240.855,2240.855,1180
20220705,13:29:00,GOOG,2241.77,2243.2758,2240.485,2240.485,3114
20220705,13:30:00,GOOG,2241.4437,2242.125,2240.5825,2240.95,1380
20220705,13:31:00,GOOG,2240.51,2242.375,2240.51,2242.3,1313
20220705,13:32:00,GOOG,2242.695,2242.695,2241.06,2241.06,430
20220705,13:33:00,GOOG,2243.7974,2243.8325,2242.2,2243.0,2015
20220705,13:34:00,GOOG,2245.1104,2246.7,2244.5,2246.7,744
20220705,13:35:00,GOOG,2247.545,2248.0,2246.34,2247.6591,1929
20220705,13:36:00,GOOG,2247.21,2251.0,2246.76,2251.0,2918
20220705,13:37:00,GOOG,2250.43,2250.9999,2250.0716,2250.64,1328
20220705,13:38:00,GOOG,2250.12,2250.94,2249.9803,2250.94,1357
20220705,13:39:00,GOOG,2251.54,2251.8029,2250.65,2250.74,1800
20220705,13:40:00,GOOG,2250.94,2252.0,2249.68,2250.32,2270
20220705,13:41:00,GOOG,2250.305,2251.79,2249.03,2249.03,1994
20220705,13:42:00,GOOG,2249.48,2251.3238,2249.48,2250.68,3098
20220705,13:43:00,GOOG,2250.11,2250.11,2246.51,2246.51,880
20220705,13:44:00,GOOG,2246.01,2247.47,2245.69,2246.18,1060
20220705,13:45:00,GOOG,2245.58,2245.58,2243.96,2243.96,300
20220705,13:46:00,GOOG,2241.46,2244.77,2241.46,2244.1769,960
20220705,13:47:00,GOOG,2241.72,2242.058,2241.48,2242.058,325
20220705,13:48:00,GOOG,2241.0,2241.77,2240.76,2241.04,3280
20220705,13:49:00,GOOG,2240.88,2242.84,2240.81,2242.57,4493
20220705,13:50:00,GOOG,2242.61,2243.1376,2241.69,2243.1376,845
20220705,13:51:00,GOOG,2242.5969,2242.5969,2241.625,2242.525,660
20220705,13:52:00,GOOG,2242.28,2242.28,2242.28,2242.28,100
20220705,13:53:00,GOOG,2242.07,2242.07,2242.07,2242.07,100
20220705,13:54:00,GOOG,2242.7,2243.5,2242.0,2243.32,3080
20220705,13:55:00,GOOG,2243.8507,2244.0099,2242.44,2242.68,1739
20220705,13:56:00,GOOG,2242.28,2242.56,2242.28,2242.4931,380
20220705,13:57:00,GOOG,2244.07,2244.07,2244.06,2244.07,600
20220705,13:58:00,GOOG,2244.355,2245.62,2244.07,2245.075,2615
20220705,13:59:00,GOOG,2245.71,2248.2609,2245.71,2248.16,401
20220705,14:00:00,GOOG,2247.86,2247.86,2246.72,2247.565,613
20220705,14:01:00,GOOG,2247.7,2247.86,2247.43,2247.86,680
20220705,14:02:00,GOOG,2248.755,2249.955,2248.755,2249.64,500
20220705,14:03:00,GOOG,2250.55,2251.215,2249.93,2250.0,1335
20220705,14:04:00,GOOG,2250.685,2252.55,2250.1,2252.41,2478
20220705,14:05:00,GOOG,2251.7424,2251.7424,2249.64,2249.64,1160
20220705,14:06:00,GOOG,2250.0,2250.0,2249.51,2249.99,1952
20220705,14:07:00,GOOG,2249.32,2251.92,2249.32,2251.92,1710
20220705,14:08:00,GOOG,2252.48,2253.03,2249.43,2249.52,3021
20220705,14:09:00,GOOG,2249.17,2250.57,2249.05,2249.5201,3260
20220705,14:10:00,GOOG,2250.3377,2251.43,2250.3377,2251.13,660
20220705,14:11:00,GOOG,2249.8,2252.4,2249.8,2251.805,1180
20220705,14:12:00,GOOG,2252.6,2253.0,2251.53,2252.8,635
20220705,14:13:00,GOOG,2252.7766,2252.82,2252.33,2252.33,1200
20220705,14:14:00,GOOG,2251.585,2251.585,2249.905,2250.0,2930
20220705,14:15:00,GOOG,2250.5336,2250.5336,2249.0,2250.0,4321
20220705,14:16:00,GOOG,2250.0,2250.645,2248.96,2250.645,3600
20220705,14:17:00,GOOG,2250.94,2253.25,2250.94,2253.25,1780
20220705,14:18:00,GOOG,2251.43,2252.5699,2251.19,2251.69,1086
20220705,14:19:00,GOOG,2251.0,2254.3,2250.3301,2253.785,2969
20220705,14:20:00,GOOG,2253.08,2254.8799,2252.36,2252.36,1060
20220705,14:21:00,GOOG,2251.9,2253.275,2251.9,2253.275,351
20220705,14:22:00,GOOG,2253.38,2254.47,2252.76,2252.91,500
20220705,14:23:00,GOOG,2252.0,2255.0,2252.0,2255.0,3194
20220705,14:24:00,GOOG,2255.51,2258.0,2255.31,2257.527,2685
20220705,14:25:00,GOOG,2257.8602,2259.45,2256.9,2259.45,3802
20220705,14:26:00,GOOG,2259.45,2262.7568,2259.45,2261.11,3495
20220705,14:27:00,GOOG,2262.12,2262.4283,2260.14,2260.7,996
20220705,14:28:00,GOOG,2260.4401,2261.405,2260.4401,2261.005,930
20220705,14:29:00,GOOG,2261.9,2261.9,2261.19,2261.19,595
20220705,14:30:00,GOOG,2261.39,2261.93,2260.48,2261.93,960
20220705,14:31:00,GOOG,2262.67,2266.4899,2262.67,2265.0,3378
20220705,14:32:00,GOOG,2265.0,2266.63,2263.8701,2266.63,3286
20220705,14:33:00,GOOG,2266.98,2268.33,2266.915,2266.915,1180
20220705,14:34:00,GOOG,2266.2,2268.49,2266.2,2267.84,1748
20220705,14:35:00,GOOG,2267.0637,2268.68,2267.0637,2268.68,280
20220705,14:36:00,GOOG,2268.85,2270.97,2268.06,2270.97,2835
20220705,14:37:00,GOOG,2270.325,2272.77,2269.82,2270.21,3842
20220705,14:38:00,GOOG,2271.52,2272.32,2269.36,2269.36,2111
20220705,14:39:00,GOOG,2271.0099,2274.43,2269.68,2274.39,7060
20220705,14:40:00,GOOG,2273.74,2273.74,2271.31,2271.76,2951
20220705,14:41:00,GOOG,2272.1321,2272.1321,2270.405,2271.7675,546
20220705,14:42:00,GOOG,2270.02,2270.32,2265.0454,2266.58,3704
20220705,14:43:00,GOOG,2267.5820000000003,2269.7799,2267.035,2268.1201,3691
20220705,14:44:00,GOOG,2268.95,2270.19,2268.6,2269.72,4408
20220705,14:45:00,GOOG,2269.56,2269.895,2268.77,2269.48,4180
20220705,14:46:00,GOOG,2269.93,2271.16,2269.3675,2269.77,1980
20220705,14:47:00,GOOG,2269.5,2269.5,2267.9633,2267.9633,1805
20220705,14:48:00,GOOG,2268.25,2269.16,2267.2,2267.2,4879
20220705,14:49:00,GOOG,2266.495,2268.0,2266.25,2267.78,5147
20220705,14:50:00,GOOG,2267.57,2270.0,2267.57,2270.0,3266
20220705,14:51:00,GOOG,2269.62,2269.91,2268.62,2269.805,1997
20220705,14:52:00,GOOG,2270.6,2270.6,2269.19,2269.52,4785
20220705,14:53:00,GOOG,2269.54,2269.55,2268.87,2269.245,1604
20220705,14:54:00,GOOG,2269.9,2270.715,2269.9,2270.3274,880
20220705,14:55:00,GOOG,2269.81,2269.87,2268.61,2269.65,3619
20220705,14:56:00,GOOG,2270.1,2271.0,2269.89,2270.41,1278
20220705,14:57:00,GOOG,2269.845,2270.4884,2269.845,2270.11,680
20220705,14:58:00,GOOG,2269.99,2269.99,2269.5399,2269.5399,308
20220705,14:59:00,GOOG,2270.03,2270.03,2270.03,2270.03,100
20220705,15:00:00,GOOG,2269.115,2270.04,2269.115,2269.585,1000
20220705,15:01:00,GOOG,2268.74,2269.09,2267.78,2267.78,900
20220705,15:02:00,GOOG,2267.49,2268.7,2267.49,2268.29,1041
20220705,15:03:00,GOOG,2268.91,2269.32,2268.91,2269.32,300
20220705,15:04:00,GOOG,2269.57,2269.57,2268.53,2268.53,528
20220705,15:05:00,GOOG,2270.33,2271.8,2269.85,2271.67,1864
20220705,15:06:00,GOOG,2270.57,2271.14,2269.3001,2271.14,830
20220705,15:07:00,GOOG,2272.51,2274.62,2272.51,2274.62,1417
20220705,15:08:00,GOOG,2274.065,2274.62,2271.49,2271.8856,3147
20220705,15:09:00,GOOG,2271.04,2272.525,2271.04,2272.3802,680
20220705,15:10:00,GOOG,2273.375,2274.284,2273.01,2273.315,1747
20220705,15:11:00,GOOG,2272.92,2272.92,2271.1999,2271.1999,1280
20220705,15:12:00,GOOG,2270.55,2270.55,2269.8801,2270.3,1296
20220705,15:13:00,GOOG,2271.19,2271.5,2270.0,2271.5,1488
20220705,15:14:00,GOOG,2271.11,2271.53,2270.64,2271.53,860
20220705,15:15:00,GOOG,2272.3999,2272.3999,2269.7,2270.66,923
20220705,15:16:00,GOOG,2269.31,2269.705,2268.01,2268.01,1400
20220705,15:17:00,GOOG,2266.8101,2268.9599,2266.5101,2266.9541,970
20220705,15:18:00,GOOG,2267.3,2267.83,2265.255,2265.255,1160
20220705,15:19:00,GOOG,2263.11,2264.51,2263.01,2263.2,1836
20220705,15:20:00,GOOG,2263.7597,2267.59,2263.7597,2267.59,2880
20220705,15:21:00,GOOG,2267.04,2268.14,2267.04,2268.13,1500
20220705,15:22:00,GOOG,2267.6149,2268.33,2267.6149,2268.33,280
20220705,15:23:00,GOOG,2269.26,2272.46,2269.26,2272.46,1180
20220705,15:24:00,GOOG,2272.85,2273.285,2271.61,2273.285,1334
20220705,15:25:00,GOOG,2273.56,2274.49,2271.13,2272.06,2399
20220705,15:26:00,GOOG,2271.4028,2272.5,2270.92,2272.5,1280
20220705,15:27:00,GOOG,2272.7,2272.7,2270.76,2271.53,766
20220705,15:28:00,GOOG,2271.8,2275.73,2270.6884,2274.82,18146
20220705,15:29:00,GOOG,2274.41,2274.41,2273.3,2273.3,1100
20220705,15:30:00,GOOG,2274.24,2274.44,2271.12,2272.31,1400
20220705,15:31:00,GOOG,2273.59,2273.7,2272.94,2273.7,1847
20220705,15:32:00,GOOG,2274.61,2277.3,2274.61,2277.3,2325
20220705,15:33:00,GOOG,2276.865,2276.89,2275.39,2275.63,3042
20220705,15:34:00,GOOG,2275.2593,2275.5,2274.5,2275.5,800
20220705,15:35:00,GOOG,2275.4542,2276.6899,2274.92,2276.26,2400
20220705,15:36:00,GOOG,2275.65,2276.055,2272.6201,2275.7651,8547
20220705,15:37:00,GOOG,2275.82,2276.055,2272.76,2272.76,2239
20220705,15:38:00,GOOG,2274.25,2276.05,2274.25,2275.5165,2523
20220705,15:39:00,GOOG,2276.0025,2276.035,2274.08,2274.44,4358
20220705,15:40:00,GOOG,2275.11,2276.61,2274.58,2276.24,2162
20220705,15:41:00,GOOG,2276.3534,2277.55,2275.895,2276.6799,1850
20220705,15:42:00,GOOG,2275.9,2277.18,2275.9,2277.18,829
20220705,15:43:00,GOOG,2276.11,2278.87,2276.06,2278.82,4193
20220705,15:44:00,GOOG,2278.76,2279.485,2277.74,2278.93,6951
20220705,15:45:00,GOOG,2278.8675,2279.99,2278.48,2278.69,3320
20220705,15:46:00,GOOG,2278.61,2281.0516,2278.61,2280.135,4539
20220705,15:47:00,GOOG,2278.82,2279.14,2277.53,2278.4,1960
20220705,15:48:00,GOOG,2278.9,2279.24,2277.4,2278.0,1400
20220705,15:49:00,GOOG,2277.7,2280.17,2277.2001,2280.17,1729
20220705,15:50:00,GOOG,2279.71,2279.71,2274.7479,2276.685,4698
20220705,15:51:00,GOOG,2276.595,2276.595,2274.8,2274.8,1466
20220705,15:52:00,GOOG,2274.66,2276.402,2273.165,2273.635,2203
20220705,15:53:00,GOOG,2272.05,2273.21,2271.701,2273.21,1748
20220705,15:54:00,GOOG,2273.2,2277.91,2273.2,2276.7114,4255
20220705,15:55:00,GOOG,2276.61,2277.34,2275.0501,2275.145,2703
20220705,15:56:00,GOOG,2275.2,2276.63,2274.4,2276.63,2536
20220705,15:57:00,GOOG,2276.59,2276.59,2275.115,2276.0,2969
20220705,15:58:00,GOOG,2276.244,2276.82,2275.21,2276.82,5734
20220705,15:59:00,GOOG,2276.95,2279.07,2276.3901,2279.07,13434
20220705,09:30:00,MMM,126.98,126.99,126.09,126.09,101835
20220705,09:31:00,MMM,126.14,126.235,126.03,126.235,15269
20220705,09:32:00,MMM,126.27,126.28,126.12,126.16,3571
20220705,09:33:00,MMM,126.25,126.41,126.17,126.24,7466
20220705,09:34:00,MMM,126.2,126.2,126.07,126.16,4140
20220705,09:35:00,MMM,126.14,126.16,125.72,125.72,24474
20220705,09:36:00,MMM,125.71,126.04,125.66,125.79,10434
20220705,09:37:00,MMM,125.84,125.87,125.71,125.75,7663
20220705,09:38:00,MMM,125.755,125.94,125.74,125.93,3968
20220705,09:39:00,MMM,125.9,125.95,125.86,125.91,3735
20220705,09:40:00,MMM,125.92,125.95,125.69,125.86,9836
20220705,09:41:00,MMM,125.83,126.06,125.79,125.92,4901
20220705,09:42:00,MMM,125.93,126.17,125.88,126.0658,6754
20220705,09:43:00,MMM,126.08,126.08,125.785,125.785,6675
20220705,09:44:00,MMM,125.75,125.75,125.63,125.63,4026
20220705,09:45:00,MMM,125.6,125.86,125.6,125.76,17445
20220705,09:46:00,MMM,125.84,126.35,125.84,126.15,15779
20220705,09:47:00,MMM,126.13,126.22,125.95,126.22,5998
20220705,09:48:00,MMM,126.25,126.44,126.25,126.28,8848
20220705,09:49:00,MMM,126.31,126.31,126.13,126.2,7357
20220705,09:50:00,MMM,126.28,126.45,126.28,126.36,14085
20220705,09:51:00,MMM,126.354,126.354,126.0988,126.11,6729
20220705,09:52:00,MMM,126.15,126.55,126.15,126.52,4740
20220705,09:53:00,MMM,126.545,126.76,126.48,126.7,16267
20220705,09:54:00,MMM,126.7,126.82,126.59,126.82,10239
20220705,09:55:00,MMM,126.8,126.92,126.76,126.91,24058
20220705,09:56:00,MMM,126.89,126.93,126.58,126.6,14067
20220705,09:57:00,MMM,126.61,126.77,126.48,126.49,11724
20220705,09:58:00,MMM,126.5,126.64,126.49,126.51,10989
20220705,09:59:00,MMM,126.515,126.7,126.29,126.61,6486
20220705,10:00:00,MMM,126.57,126.7,126.35,126.66,34812
20220705,10:01:00,MMM,126.64,126.7,126.55,126.55,2150
20220705,10:02:00,MMM,126.6,126.8,126.49,126.8,10511
20220705,10:03:00,MMM,126.76,127.02,126.72,126.99,24010
20220705,10:04:00,MMM,126.97,126.99,126.74,126.92,10102
20220705,10:05:00,MMM,126.89,126.97,126.82,126.835,6948
20220705,10:06:00,MMM,126.8,126.89,126.7,126.89,4859
20220705,10:07:00,MMM,126.83,126.87,126.7,126.72,6538
20220705,10:08:00,MMM,126.725,126.725,126.53,126.67,9748
20220705,10:09:00,MMM,126.66,126.805,126.65,126.8,6305
20220705,10:10:00,MMM,126.795,126.81,126.62,126.64,6790
20220705,10:11:00,MMM,126.63,126.82,126.63,126.69,5892
20220705,10:12:00,MMM,126.695,126.76,126.48,126.51,11982
20220705,10:13:00,MMM,126.5,126.61,126.5,126.56,4160
20220705,10:14:00,MMM,126.58,126.59,126.47,126.57,4017
20220705,10:15:00,MMM,126.57,126.8,126.49,126.8,3735
20220705,10:16:00,MMM,126.79,126.98,126.75,126.98,29282
20220705,10:17:00,MMM,126.98,126.98,126.775,126.79,8689
20220705,10:18:00,MMM,126.79,126.83,126.61,126.61,6696
20220705,10:19:00,MMM,126.61,126.66,126.48,126.56,25436
20220705,10:20:00,MMM,126.55,126.55,126.29,126.4337,5477
20220705,10:21:00,MMM,126.43,126.46,126.32,126.41,4067
20220705,10:22:00,MMM,126.4,126.51,126.31,126.3399,3011
20220705,10:23:00,MMM,126.3,126.4,126.3,126.4,4012
20220705,10:24:00,MMM,126.32,126.32,126.15,126.23,2807
20220705,10:25:00,MMM,126.26,126.55,126.26,126.55,10049
20220705,10:26:00,MMM,126.57,126.67,126.5,126.67,4072
20220705,10:27:00,MMM,126.66,126.66,126.58,126.58,5023
20220705,10:28:00,MMM,126.58,126.58,126.505,126.57,2758
20220705,10:29:00,MMM,126.615,126.85,126.52,126.84,6752
20220705,10:30:00,MMM,126.85,126.85,126.67,126.85,26022
20220705,10:31:00,MMM,126.84,127.0,126.84,126.95,2319
20220705,10:32:00,MMM,127.02,127.04,126.9,126.96,2530
20220705,10:33:00,MMM,126.95,126.99,126.86,126.92,4129
20220705,10:34:00,MMM,126.89,126.89,126.78,126.83,1967
20220705,10:35:00,MMM,126.8,126.83,126.72,126.83,3279
20220705,10:36:00,MMM,126.89,127.1707,126.89,127.1707,1650
20220705,10:37:00,MMM,127.22,127.28,127.1358,127.22,3266
20220705,10:38:00,MMM,127.21,127.26,127.08,127.085,4036
20220705,10:39:00,MMM,127.07,127.14,127.06,127.12,4479
20220705,10:40:00,MMM,127.15,127.15,126.93,126.93,2795
20220705,10:41:00,MMM,126.97,127.08,126.93,127.04,2827
20220705,10:42:00,MMM,127.06,127.1049,127.01,127.02,5388
20220705,10:43:00,MMM,127.0,127.0,126.79,126.79,2001
20220705,10:44:00,MMM,126.81,126.83,126.65,126.65,3337
20220705,10:45:00,MMM,126.65,126.72,126.57,126.66,7448
20220705,10:46:00,MMM,126.62,126.66,126.58,126.58,2046
20220705,10:47:00,MMM,126.56,126.5849,126.46,126.46,2104
20220705,10:48:00,MMM,126.45,126.59,126.45,126.59,2871
20220705,10:49:00,MMM,126.61,126.67,126.57,126.63,3631
20220705,10:50:00,MMM,126.63,126.63,126.54,126.62,2390
20220705,10:51:00,MMM,126.58,126.64,126.5,126.64,4516
